,,
,"General Vendor -, Factory - and Contact Information",
,,
Questionnaire 1,,
Tier 1,Vendor or Trader ,
Tier 1 Defined,"This Tier 1 Contact Information Questionnaire is solely intended for partners that PCNA directly conducts business with. If a vendor's corporate address is the same location of manufacturing, than the vendor and factory are both tier 1. A vendor might have multiple factories, which makes the vendor tier 1, but the factories tier 2. The vendor becomes tier 2 only when a trader partners with a vendor to sell the goods. Then the trader is tier 1, the vendor is tier 2, and the factory is tier 2 or 3. ",
Section 1,Vendor or Trader Details ,Drop Down or Open Response - If Applicable 
Tier 1,Vendor Number,Open Response
Tier 1,Vendor English Name,Open Response
Tier 1,English Address,Open Response
Tier 1,Vendor Local Name,Open Response
Tier 1,Local Address,Open Response
Tier 1,City,Open Response
Tier 1,Region,Open Response
Tier 1,Province,Open Response
Tier 1,Country,Open Response
Tier 1,Postal Code,Open Response
Tier 1,Vendor Classification,"Drop Down (Factory, etc.)"
Tier 1,Vendor Type,"Drop Down (Inline, etc. )"
Tier 1,Telephone,Open Response
Tier 1,Fax,Open Response
Tier 1,PO Email,Open Response
Tier 1,Website Address,Open Response
Tier 1,Business Reg.#:,Open Response
,,
Section 2,Vendor or Trader Contact ,Drop Down or Open Response - If Applicable 
Tier 1,Document Completed by (Name),Open Response
Tier 1,Position,Open Response
Tier 1,Telephone No. ,Open Response
Tier 1,Mobile No. ,Open Response
Tier 1,Fax No. ,Open Response
Tier 1,Email,Open Response
,,
Questionnaire 2,,
Tier 2,"Vendor, Factory,  and can also include Packaging and Material  Suppliers if the vendor and factory (tier 1) share the same address",
Tier 2 Defined,"This Tier 2 Contact Information Questionnaire is solely intended for partners once removed from the tier 1 supplier and are normally the finished goods assemblers. When the vendor has multiple factories and the manufacturing address is different than the vendor's corporate address, this makes the factories tier 2.  When a vendor shares the same address as the factory, than the material/packaging suppliers are tier 2. The vendor becomes tier 2 only when a trader partners with a vendor to sell the goods. Then the trader is tier 1 and the vendor is tier 2, and the material/packaging suppliers are tier 3. ",
Section 1,Factory 1 Details,Drop Down or Open Response - If Applicable 
Tier 2,Factory Number,Open Response
Tier 3,Factory English Name ,Open Response
Tier 4,Factory English Address,Open Response
Tier 5,Factory Local Name ,Open Response
Tier 6,Factory Local Address,Open Response
Tier 7,City,Open Response
Tier 8,Region,Open Response
Tier 9,Province,Open Response
Tier 10,Country,Open Response
Tier 11,Postal Code,Open Response
Tier 12,Telephone,Open Response
Tier 13,Fax,Open Response
Tier 14,Email,Open Response
Tier 15,Port Of Loading (Ocean),Open Response
Tier 16,Port Of Loading (Air),Open Response
Tier 17,Business Reg.#,Open Response
Tier 18,Inspection address,Open Response
Tier 19,Last Audit Type,"Drop Down Below:
-BSCI by Amfori - Grade C or better
-SMETA by SEDEX – 4 Pillar Only 
-SA8000 by SAI 
-Better Work by ILO (Internation Labor Organization) – apparel only
-WRAP (Worldwide Responsible Accredited Production) – apparel, footwear, and sewn products sectors
-WCA (Workplace Conditions Assessment) by Intertek 
-ERSA (Ethical Responsible Sourcing Assessment) by LRQA"
Tier 20,Last Audit Date,Open Response
,,
Section 2,Factory 1 Contact ,Drop Down or Open Response - If Applicable 
Tier 23,Document Completed by (Name),Open Response
Tier 24,Position,Open Response
Tier 25,Telephone No. ,Open Response
